server-1  | 🚀 Iniciando Stocks Manager Backend...
server-1  | 📞 Yahoo API (fetch directo) para 'ASTS' → 'ASTS'...
server-1  | 🔍 ASTS previousClose fields: {
server-1  |   chartPreviousClose: 55.52,
server-1  |   previousClose: undefined,
server-1  |   regularMarketPreviousClose: undefined
server-1  | }
server-1  | 💰 ASTS: price=56.2, prevClose=55.52, change=0.6799999999999997, change%=1.22%
server-1  | ✅ Yahoo ASTS: 56.2 (USD)
server-1  | ✅ Yahoo ASTS: Datos obtenidos - 56.2
server-1  | 📊 ASTS - Finnhub data: { price: 56.2, change: 0.68, changePercent: 1.2248 }
server-1  | 📊 ASTS - Yahoo data: {
server-1  |   price: 56.2,
server-1  |   change: 0.6799999999999997,
server-1  |   changePercent: 1.2247838616714692
server-1  | }
server-1  | 🔀 ASTS - Combined: {
server-1  |   price: 56.2,
server-1  |   change: 0.68,
server-1  |   changePercent: 1.2248,
server-1  |   source: 'finnhub+yahoo'
server-1  | }
server-1  | ✅ ASTS: 56.2 (finnhub+yahoo)
server-1  | 📊 Resumen: ✅ 9 actualizadas, ❌ 0 errores
server-1  | ✅ Scheduler de precios iniciado
server-1  | 🕒 Scheduler iniciado cada 15 min
server-1  | 📅 Snapshot diario programado a las 01:00
server-1  | 📥 GET /api/config/scheduler_last_run
server-1  | 📥 GET /api/config/daily_close_last_run
server-1  | 📥 GET /api/config/scheduler_last_run
server-1  | 📥 GET /api/config/daily_close_last_run
server-1  | 📥 GET /api/config/scheduler_last_run
server-1  | 📥 GET /api/config/daily_close_last_run
server-1  | 📥 GET /api/config/daily_close_last_run
server-1  | 📥 GET /api/config/scheduler_last_run
server-1  | 📥 GET /api/auth/me
server-1  | 📥 GET /api/positions/order?portfolioId=1
server-1  | 📥 GET /api/auth/me
server-1  | 📥 GET /api/portfolio
server-1  | 📥 GET /api/profile-pictures
server-1  | 📥 GET /api/operations?portfolioId=1
server-1  | 📥 GET /api/operations?portfolioId=1
server-1  | 📥 POST /api/prices/bulk
server-1  | 🔍 /api/prices/bulk - Símbolos extraídos: [
server-1  |   'BOW',     'AMD',
server-1  |   'MSFT',    'AVTR',
server-1  |   'BABA',    'DIA:MC',
server-1  |   'OHLA:MC', 'AMP:MC',
server-1  |   'ASTS'
server-1  | ]
server-1  | 📥 GET /api/portfolio/contribution?portfolioId=1
server-1  | 📊 /api/prices/bulk - Registros encontrados: 9
server-1  |    AMD: change=3.29, changePercent=1.5357
server-1  |    AMP:MC: change=0.0012, changePercent=0.872093
server-1  |    ASTS: change=0.68, changePercent=1.2248
server-1  |    AVTR: change=-0.01, changePercent=-0.0852
server-1  |    BABA: change=-0.3, changePercent=-0.1904
server-1  |    BOW: change=-0.04, changePercent=-0.1434
server-1  |    DIA:MC: change=0.75, changePercent=2.54669
server-1  |    MSFT: change=6.51, changePercent=1.3409
server-1  |    OHLA:MC: change=-0.0415, changePercent=-9.73036
server-1  | ✅ Mapeado Bowhead Specialty Holdings Inc|||BOW: change=-0.04, changePercent=-0.1434
server-1  | ✅ Mapeado ADVANCED MICRO DEVICES|||AMD: change=3.29, changePercent=1.5357
server-1  | ✅ Mapeado Microsoft Corp|||MSFT: change=6.51, changePercent=1.3409
server-1  | ✅ Mapeado Avantor Inc|||AVTR: change=-0.01, changePercent=-0.0852
server-1  | ✅ Mapeado Alibaba Group Holding Ltd|||BABA: change=-0.3, changePercent=-0.1904
server-1  | ✅ Mapeado Distribuidora Internacional de Alimentacion SA|||DIA:MC: change=0.75, changePercent=2.54669
server-1  | ✅ Mapeado Obrascon Huarte Lain SA|||OHLA:MC: change=-0.0415, changePercent=-9.73036
server-1  | ✅ Mapeado Amper SA|||AMP:MC: change=0.0012, changePercent=0.872093
server-1  | ✅ Mapeado AST SPACEMOBILE INC|||ASTS: change=0.68, changePercent=1.2248
server-1  | 📥 GET /api/admin/finnhub-api-key
server-1  | 📥 GET /api/config/last_prices_sync_at
server-1  | 📥 GET /api/portfolio/timeseries?portfolioId=1&days=30
server-1  | 📥 GET /api/config/daily_close_last_run
server-1  | 📥 GET /api/yahoo/fx/eurusd
server-1  | 📥 GET /api/portfolio/contribution?portfolioId=1
server-1  | 📥 GET /api/portfolio/timeseries?portfolioId=1&days=30
server-1  | 📥 GET /api/external-buttons
server-1  | 📥 GET /api/portfolio/timeseries?portfolioId=1&days=30
server-1  | 💱 Yahoo EUR/USD: 1.1602274 (Source: price)
server-1  | 📥 GET /api/yahoo/fx/eurusd
server-1  | 💱 Yahoo EUR/USD: 1.1602274 (Source: price)
server-1  | 📥 GET /api/yahoo/fx/eurusd
server-1  | 💱 Yahoo EUR/USD: 1.1602274 (Source: price)
server-1  | 📥 GET /api/yahoo/quote/OHLA.MC
server-1  | 📥 PUT /api/prices/Avantor%20Inc%7C%7C%7CAVTR
server-1  | 📥 PUT /api/prices/Alibaba%20Group%20Holding%20Ltd%7C%7C%7CBABA
server-1  | 📥 PUT /api/prices/Bowhead%20Specialty%20Holdings%20Inc%7C%7C%7CBOW
server-1  | 📥 PUT /api/prices/ADVANCED%20MICRO%20DEVICES%7C%7C%7CAMD
server-1  | 📥 GET /api/yahoo/quote/DIA.MC
server-1  | 📥 PUT /api/prices/AST%20SPACEMOBILE%20INC%7C%7C%7CASTS
server-1  | 📥 PUT /api/prices/Microsoft%20Corp%7C%7C%7CMSFT
server-1  | 📥 GET /api/portfolio
server-1  | 📥 GET /api/yahoo/quote/AMP.MC
server-1  | 📥 GET /api/portfolio
server-1  | 📥 PUT /api/prices/Avantor%20Inc%7C%7C%7CAVTR?portfolioId=1
server-1  | 📥 GET /api/portfolio
server-1  | 📥 PUT /api/prices/Alibaba%20Group%20Holding%20Ltd%7C%7C%7CBABA?portfolioId=1
server-1  | 📥 GET /api/portfolio
server-1  | 📥 PUT /api/prices/Bowhead%20Specialty%20Holdings%20Inc%7C%7C%7CBOW?portfolioId=1
server-1  | 📥 GET /api/portfolio
server-1  | 📥 PUT /api/prices/ADVANCED%20MICRO%20DEVICES%7C%7C%7CAMD?portfolioId=1
server-1  | 📥 GET /api/portfolio
server-1  | 📥 PUT /api/prices/AST%20SPACEMOBILE%20INC%7C%7C%7CASTS?portfolioId=1
server-1  | 📥 PUT /api/prices/Microsoft%20Corp%7C%7C%7CMSFT?portfolioId=1
server-1  | 📥 PUT /api/prices/Obrascon%20Huarte%20Lain%20SA%7C%7C%7COHLA%3AMC
server-1  | 📥 GET /api/portfolio
server-1  | 📥 PUT /api/prices/Distribuidora%20Internacional%20de%20Alimentacion%20SA%7C%7C%7CDIA%3AMC
server-1  | 📥 PUT /api/prices/Obrascon%20Huarte%20Lain%20SA%7C%7C%7COHLA%3AMC?portfolioId=1
server-1  | 📥 GET /api/portfolio
server-1  | 📥 PUT /api/prices/Distribuidora%20Internacional%20de%20Alimentacion%20SA%7C%7C%7CDIA%3AMC?portfolioId=1
server-1  | 📥 PUT /api/prices/Amper%20SA%7C%7C%7CAMP%3AMC
server-1  | 📥 GET /api/portfolio
server-1  | 📥 PUT /api/prices/Amper%20SA%7C%7C%7CAMP%3AMC?portfolioId=1
server-1  | 📥 POST /api/config/last_prices_sync_at
server-1  | 📥 GET /api/config/scheduler_last_run
